"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity"
"0xe89055b6d60ad2bd478732e096d3a5aeb2eee043711d6b4dbb46f4a9dc3cae94","4060099","1500771239","7/23/2017 12:53:59 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","9959.00871074"
"0x64d10c2bd67f490fce75fe2b3cc772dc64bffb53b5758bc6f82b0f976d027e82","4060101","1500771340","7/23/2017 12:55:40 AM","0xfbc6ccce94d66ef6cbc1eb5e618176f9a695783f","0xfab903fcd2df75701e3dd3c0ad9833fc9236e6a6","620"
"0x3888e1b711355eda4ad854adcb63c0808b71f002318da9f5da6a305143cd4faa","4060101","1500771340","7/23/2017 12:55:40 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0xd5d1f1e5408c080a95f5c763739451016169ca9e","408.78"
"0x9da471902716a3359c1db6635229423e798a1fe4cbbef7599da8b99fd29f7156","4060114","1500771607","7/23/2017 1:00:07 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","3400.62054206"
"0xefd8967b2d9c8c581e648ff0c1ef691bdaae45248bca2db6c71040c5a3856d7c","4060124","1500771732","7/23/2017 1:02:12 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","3400.62054206"
"0x3c127b6254538050ca247c539a74c74847d864b9898c4736aa706243401716f9","4060125","1500771761","7/23/2017 1:02:41 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x95dabcf09cd40169b37edfbb044656dd9f6a421b","107.34088484"
"0xcdd453b631b80d1b13493157ab54b9e0d2c725a8bc4b24e950af8e24bafdd97e","4060131","1500771904","7/23/2017 1:05:04 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","4743.18277595"
"0x5e742a403c29adfb20303ee2a7e14edd315d6574b042a67c52282c3087c86349","4060135","1500772035","7/23/2017 1:07:15 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","4743.18277595"
"0xddbc297383538c16a81ba19b9cbc04a6d6198be03955b34cce59652e536d21ca","4060145","1500772172","7/23/2017 1:09:32 AM","0xa3f59ebc3bf8fa664ce12e2f841fe6556289f053","0x0c9cb4b10317be3d24074ea92e75f63c2b8a0903","10666.68"
"0x51e2ca739208cda652c5168849f2deb52ae129c82b9c1409468c5c25c84e1f5a","4060160","1500772436","7/23/2017 1:13:56 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","5160.35421754"
"0xcc811171af60420c5cd10514d7c467a819fb05c2bfed7cafdd48a9ba06ddc308","4060161","1500772440","7/23/2017 1:14:00 AM","0xea97fb2a53f15b64001e1dc55686cdb942b00954","0x0c9cb4b10317be3d24074ea92e75f63c2b8a0903","3000"
"0x876e7efba7223e5a909eb58973125dc7e070331d3c05aa339eb632536cc21d1b","4060163","1500772448","7/23/2017 1:14:08 AM","0x8f077c8b4876004ef3549ceebf312d36f5b109ef","0xeb8f488eec1d76fb16c630bc964a30c172d15267","100000"
"0xa89de4e33d3fc24530e8f2b941ff7a9e513b55d6fa24e83b11958b6138f0aa49","4060171","1500772508","7/23/2017 1:15:08 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","5160.35421754"
"0xc6089e5661a4e9ae8a759603cb6b9fed439ed3865b36ddf18f319c4f24b615a1","4060171","1500772508","7/23/2017 1:15:08 AM","0xeb8f488eec1d76fb16c630bc964a30c172d15267","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","100000"
"0xa5d20b8b56f76dfaa0fa6ad6e993d3d5e31c87f801b4c2fe227a0c81e47bc6b7","4060172","1500772559","7/23/2017 1:15:59 AM","0x5e575279bf9f4acf0a130c186861454247394c06","0xa410acf3f3f1607201aeafa8e3bbc8e01a113eb3","196.06930101"
"0x6a2819bceecdc3f6afcf6a288c56056377c7d3d473bf515f737be690d4c98172","4060181","1500772713","7/23/2017 1:18:33 AM","0xa410acf3f3f1607201aeafa8e3bbc8e01a113eb3","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","196.06930101"
"0x3839c47fb81c3814257ad2b374a40f7306c467d0dc23742c5b3ce9ee97108863","4060193","1500772925","7/23/2017 1:22:05 AM","0x840976a63a8dc098db0f54257c4f3dbea3378dab","0xe160424c8cb40878e7fb7da667be5826f6a45bf1","100000"
"0x4a89fe836f13a2b2a090575a892c47dcc78679ab460261cb9b5d987f2092a1a5","4060193","1500772925","7/23/2017 1:22:05 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x6a7e3b8c55d0a1b672ca960fa571cc9336d4e3bb","3089.063"
"0xfd5d9df4adf660c6aaebd718665b147edc3b64a79821ba1d422bb30fc11eaeb1","4060196","1500773014","7/23/2017 1:23:34 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","1469.74598456"
"0x1a8fb52b1c2af470aaf550e4dd52f58aedf7422a38e0996f7fae88da994b30c6","4060196","1500773014","7/23/2017 1:23:34 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x4b4863bf0299ea0bc161ee56b1ad20243792ad5d","5907.42870667"
"0x35e1769d9c3dc09b8f9de29429f1b76f898323165fd28326ce7dcae8bbe87a8b","4060201","1500773119","7/23/2017 1:25:19 AM","0xe160424c8cb40878e7fb7da667be5826f6a45bf1","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","100000"
"0x490114cd3c34669d407c1702302b1092224dbe348d99788d43a9710b0323bcb1","4060201","1500773119","7/23/2017 1:25:19 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","1469.74598456"
"0xed70e6fc596001d9e98aea4d02dd0328e0c0c0f578fdb3cef9b7e918267d15ca","4060203","1500773159","7/23/2017 1:25:59 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","5985.07851513"
"0x4905fbc15411eb7d27d6632278f837dc222d312d75f5aac98b699020d0392bcd","4060206","1500773220","7/23/2017 1:27:00 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x1351de79326caf42b6995087dccf7e52b38d9fa7","2056.92866594"
"0xc14fde80ab26fe3c572539b11cbce5aa03d25ea6cb8bbbe31f9df1c023efa589","4060208","1500773275","7/23/2017 1:27:55 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","5985.07851513"
"0xa50f4bbf45e5652f3f9b2cfe417e9eda3ee5eb9e6f6665362ebf07ebfbb19017","4060208","1500773275","7/23/2017 1:27:55 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x1cde89505fa328d57916996228ff78dfd4756f98","9606.45392"
"0xad31e9696eedbe05f1516fa5d665e43fbdf822ca585562b73620e60309c37fd8","4060209","1500773284","7/23/2017 1:28:04 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x5189aca330717d0269f4d20ee24e0b37dfd2e74e","3946.58462"
"0x9a9f4cb6873229466b5bd052cfd8eeb805637fc5b198101711e7890425e1c946","4060210","1500773308","7/23/2017 1:28:28 AM","0x6a7e3b8c55d0a1b672ca960fa571cc9336d4e3bb","0x8737305011408648c0c2fc6ff831d566fbaac483","3089.063"
"0xde233ea58bf31c0f64f7efbaed01f863d72fa5b2ddb338c6cda47e8032babd87","4060211","1500773327","7/23/2017 1:28:47 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x950d33eb89939ceb71bb4bef306e38378703111f","0.99"
"0xbfd9f43125f2c98ab8c9ad353eeda80d50972826e99d78c09423d7fefb35496b","4060211","1500773327","7/23/2017 1:28:47 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","3779.12573901"
"0x31fec398a3f9574da6836fa392c0bbea9da2d1f3f5cbecac13286cc893d530ed","4060212","1500773369","7/23/2017 1:29:29 AM","0x4b4863bf0299ea0bc161ee56b1ad20243792ad5d","0x8737305011408648c0c2fc6ff831d566fbaac483","5907.42870667"
"0x3a2247a5b8c2c935870b80b6a77698bb5d8d41efec16431387b793ef9099e53b","4060212","1500773369","7/23/2017 1:29:29 AM","0x8d12a197cb00d4747a1fe03395095ce2a5cc6819","0x9f440eb928fe558dbb9e7972a8be3072cff9f4b2","257.928"
"0x620d3fe792aafa2459258d4b50a2e5412e1fceccb2539a8cd54d1fafd8391545","4060213","1500773384","7/23/2017 1:29:44 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x60b4bf902e31c48fd3e3aed35a321381ae5693db","8246.187"
"0xb3f76f3885d7fde7a1e94d036dca74e93b16bba2f0f8f78dde10e31598957304","4060214","1500773443","7/23/2017 1:30:43 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","3779.12573901"
"0x3cb9da5b38197376b5c05eafd714b536c98930eaa83e6618dbebf86055b5f2ee","4060214","1500773443","7/23/2017 1:30:43 AM","0xffd011cc6737e113dc8ba4b2cc294e656e9d8f00","0x2c26600fa57e487b6dcce98e327a03b79d747ad3","199.5"
"0xe2a89b377c28cf294a9cabeb3565461ea72dcbb5c310b5a583d94d21ef879215","4060215","1500773461","7/23/2017 1:31:01 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x6dadbc136a53af1a3ff1881f828f90651fb275ed","8792.0222669"
"0x6f7c6bd8c274177deed8188d7bfb033e51a9d3d494739efeb9f4e21b736d0769","4060221","1500773562","7/23/2017 1:32:42 AM","0x9f440eb928fe558dbb9e7972a8be3072cff9f4b2","0x36011b6f8ca62747b22c03f90e8b67d0d27ca448","257.928"
"0x02764187079e6ba6ae0bb47ef0ef7cf41a45b917a6b6110383cfc70636aa366a","4060221","1500773562","7/23/2017 1:32:42 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x950d33eb89939ceb71bb4bef306e38378703111f","50.73992799"
"0xad4343963f56712dfd8ecf1d8e86ef96f888c1f0c1dd2aa0891666cb4e66d2c8","4060224","1500773610","7/23/2017 1:33:30 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x1f036e4c35a222c8e03355c8e88d1be1efb9d7d1","1081.18346966"
"0x3551c4769c44cc4afcffdfdd43eca3e78b8cb56d2ad928279c22a65c2109ae37","4060224","1500773610","7/23/2017 1:33:30 AM","0x5e575279bf9f4acf0a130c186861454247394c06","0x566bd52454aed2dafd7469c8aba9e313a748cae7","145.36206816"
"0x7a794d693e8100396ca58cda32a4b8482c793c217033393aa43f86aab776c718","4060225","1500773641","7/23/2017 1:34:01 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","4188.4625301"
"0x89ef86994a6249b3758699e26c7cd751fe9211619607116c17b24ad720292d70","4060225","1500773641","7/23/2017 1:34:01 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0xfacc8a005fd673fbca9f3c91f1a4784ce92452d9","1315.043"
"0x8ba73a3992481cca9ad711ac619029adf6ce5e4bfc1e0999f5f7678803670f95","4060229","1500773686","7/23/2017 1:34:46 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x629f21a4398f0b9127530fe71b2040e4fd3c3cdf","3099.99"
"0xfa49715e19522f8809649e8e1463719a6d93d857eb304091d9ba365d70b668ad","4060229","1500773686","7/23/2017 1:34:46 AM","0x4fa3ebaafddb6d185294f2772c4dfb648488451c","0x32aa34ab278d36581c6f93b648f7f8414d6eb6c6","21.46222222"
"0xe82bd16deff41f42d7b528bb388d40319bc5aeae32cb002bea7461ae66b1e110","4060238","1500773818","7/23/2017 1:36:58 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","4188.4625301"
"0x836dfdcf800aae935d18894b6ae0cccd108a37f6f93490903fcd85052da22810","4060244","1500773989","7/23/2017 1:39:49 AM","0x4fa3ebaafddb6d185294f2772c4dfb648488451c","0x32aa34ab278d36581c6f93b648f7f8414d6eb6c6","51.06323233"
"0x78607c6a440b3da702e08010d7e1f9e46ac881cc29434a9577fe4d38c87c0562","4060261","1500774383","7/23/2017 1:46:23 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","5617.57796881"
"0x5eb85596483114bc482de20ae0ad51a89994d29f43d4fd321f187d2b095e087c","4060267","1500774438","7/23/2017 1:47:18 AM","0x5e575279bf9f4acf0a130c186861454247394c06","0x5a1eea38cdde2978e32b8ca592d702bd92a43fa2","1464.81271627"
"0x20253176360d0a7f2685037726f8135c3f8922a4e078eb9e249f2a69fd74c36e","4060273","1500774585","7/23/2017 1:49:45 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","5617.57796881"
"0xd4446bc7d2aacc3114d65991c22bdc308c821058ad6cc1e79269169d17e94e13","4060282","1500774754","7/23/2017 1:52:34 AM","0x5a1eea38cdde2978e32b8ca592d702bd92a43fa2","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","1464.81271627"
"0x04a4866f223094c2fd3cdcffd9f8878aae4a64c18f278c62a0724be4ba40ae46","4060289","1500774923","7/23/2017 1:55:23 AM","0x4fa3ebaafddb6d185294f2772c4dfb648488451c","0x3568bd84a0d6e99cca50ee4bf0f612f603eff48e","4085.73117296"
"0x735e70b3bdfc6449ef467aaeffe9758f9ccc80ba1fef4de83a520124b01ea393","4060294","1500775015","7/23/2017 1:56:55 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x65b32bfe87cf2b29013b2ee710a5214b0a669778","1499.99"
"0x91e0f15ef6206d5f1499a2562055d76948abed52869ebc9e7c626999244b806b","4060297","1500775079","7/23/2017 1:57:59 AM","0x3568bd84a0d6e99cca50ee4bf0f612f603eff48e","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","4085.73117296"
"0xe46e5f31cf33e0ca1b6615485faccf726f24efa92dd20b2defee08fa39f10978","4060297","1500775079","7/23/2017 1:57:59 AM","0x53bb063b4b51b528563b1d675d51bcef997626de","0xf7748b9475132ed2decd67f7c687e383cd3e43fd","199.5"
"0x5fe2849acb9b1ff1a660ebfb0b44e7034b1fef028c3bd52030126725358570c5","4060297","1500775079","7/23/2017 1:57:59 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","7488.08533398"
"0x68b52c2eb3693447b18db9ea0cc369a529e0692df0f4aca4ec564b800b8893d1","4060297","1500775079","7/23/2017 1:57:59 AM","0xebb705cf1739b2e929b4e863863fe5504cc05605","0x0c2d14cc8095c43bd6ae9dc45d61a10259c6540e","99.5"
"0x15b5a23f92af6f68745b6c072472983c2c428c46bec6b69ffc6fe5e8a9ede2e5","4060302","1500775140","7/23/2017 1:59:00 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x017e0e851c74e17228a2f96c870b5995aaafd2b5","924.80618377"
"0x833b085480a5f72ba4de144b37b0cac7cf1a1fa1b24a08823494588e9330c2dc","4060302","1500775140","7/23/2017 1:59:00 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xe922ce88767feb503458496b61fd1127f7f6087f","13107.3558562"
"0x21751cb0e33110a0b4ab813bd81d3a8c38a1ae0b335c43d144dff3f33062ea0a","4060310","1500775265","7/23/2017 2:01:05 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","7488.08533398"
"0x3ecfff684ba7a985d63f0aeac0df06c14dcfe3e7ef69d24469db5292e764d6d9","4060316","1500775528","7/23/2017 2:05:28 AM","0x2c3089198b48663ac124480cbd533953179ac8a9","0xdcdeba988af68e4d54e5f6a3513511aecd5df17a","6860.3452"
"0xb1c2994472198625cccaf8cd84efea07e130b843960526fc9fd851030193122d","4060318","1500775569","7/23/2017 2:06:09 AM","0x4d9daa6433c921a63f8e8b29ef59ca68328e9620","0x32aa34ab278d36581c6f93b648f7f8414d6eb6c6","80.74547357"
"0xcf8ed0c9b39329a068eaffa4ee3f96d869ecc0d242c10b4e211aeb93e060b82e","4060318","1500775569","7/23/2017 2:06:09 AM","0xe54862299a152e3affd7b00838d20e364568d842","0x597b0ada3c32423eb9cab98de862fd99e60404b5","10840"
"0xa5a001e9d035445afcde5ad5f23dd2e84f22533a2f4c94bfcbd505d9b48c1078","4060318","1500775569","7/23/2017 2:06:09 AM","0x65b32bfe87cf2b29013b2ee710a5214b0a669778","0x8737305011408648c0c2fc6ff831d566fbaac483","1499.99"
"0x2581543ad89daa38c191db57d7275109c4ffe1230057a1b5ddc487e7b9c5f8d7","4060320","1500775599","7/23/2017 2:06:39 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x220aee433c78cc5dd0efd00db39c12424170b001","468.90947586"
"0x8b9e0f0166409e5d548406612884cb675ef33e341afc083513543db0af901416","4060320","1500775599","7/23/2017 2:06:39 AM","0x5e575279bf9f4acf0a130c186861454247394c06","0x5a1eea38cdde2978e32b8ca592d702bd92a43fa2","1193.01667037"
"0x93915dadd72083f0dcdd83b7be7da97cfbeb620368b8c69f1992ccad7cf83762","4060321","1500775607","7/23/2017 2:06:47 AM","0xb01232fef3f077f1d76be74306931131066f4efa","0x0f58a7836e1713902bca7ba4e2e0db06fc4f77ac","200"
"0xe224fe790b46d71cc8db605a24b7ba18352c2648730a10de0474b7bde4df82a6","4060323","1500775654","7/23/2017 2:07:34 AM","0xf7748b9475132ed2decd67f7c687e383cd3e43fd","0x8737305011408648c0c2fc6ff831d566fbaac483","199.5"
"0x9353da3d7e078d7d728d4df0e56340c4afea0c97cd2f8fef70e72ad0a415b51b","4060323","1500775654","7/23/2017 2:07:34 AM","0x0c2d14cc8095c43bd6ae9dc45d61a10259c6540e","0x8737305011408648c0c2fc6ff831d566fbaac483","99.5"
"0x20cd366317da7c5d2bb344f75ba1b04ca0218eb5a67ff4bc0dcd928a07effd25","4060324","1500775680","7/23/2017 2:08:00 AM","0x017e0e851c74e17228a2f96c870b5995aaafd2b5","0x8737305011408648c0c2fc6ff831d566fbaac483","924.80618377"
"0xac7e1a6d404dfe53193f1de62e510f51762b7b5a4728467d319afc7acb074ee0","4060324","1500775680","7/23/2017 2:08:00 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","6330.64916844"
"0x4c7190769017ab98e724cdd0d9816a630bc74949b77529e250157b81bb7e2af0","4060325","1500775687","7/23/2017 2:08:07 AM","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","0x505cd7e59a64487bfadd420a9913761edc9abaed","998"
"0x19059d6465ae95ed8666aedaf89d1a13bec24610f8770a14bbc731c9d6bc7db5","4060327","1500775711","7/23/2017 2:08:31 AM","0xe922ce88767feb503458496b61fd1127f7f6087f","0x8737305011408648c0c2fc6ff831d566fbaac483","13107.3558562"
"0xe8143fc01d3b0c47f06f247abb11dd0799ce3876fa31ba041856e2e31496bdfa","4060329","1500775765","7/23/2017 2:09:25 AM","0xce6ecb83d009ba2b770a9054cb69163a3fd9ae64","0xc5d87029796be30bcf542cf496a1bb6016fdc3df","118"
"0x297e44205af2db0666bf8521fe2379f61506df744725e1149769efc05819f861","4060332","1500775842","7/23/2017 2:10:42 AM","0xdcdeba988af68e4d54e5f6a3513511aecd5df17a","0x8737305011408648c0c2fc6ff831d566fbaac483","6860.3452"
"0x5f4f5b3da68cb32b6559ca4ae15318df682d4b22ce2ac23af02104c9ccbb8cbd","4060333","1500775864","7/23/2017 2:11:04 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xf20c1b76e6d4ce432dcbc11d78d3c7c2f9d71b17","2607.81"
"0x6526b51df4406941af69fa470882d52b6f9042d53ad997efa1d51e84af0a0dd7","4060335","1500775923","7/23/2017 2:12:03 AM","0x5e575279bf9f4acf0a130c186861454247394c06","0x77eca664b63bb91354e303e68d885f7426d3f00b","667.68691538"
"0xc5c90dd31be4fc8c602fca3023d65ba7ed70791c6d271acea2a56cb5e73a1b4a","4060335","1500775923","7/23/2017 2:12:03 AM","0x597b0ada3c32423eb9cab98de862fd99e60404b5","0x8737305011408648c0c2fc6ff831d566fbaac483","10840"
"0xf366b2d7b1983a76c3ced04c28409b0cd95802ec98bd8709129b86bba958c9be","4060336","1500775925","7/23/2017 2:12:05 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","6330.64916844"
"0x4f168834a9fc52d17bbfab16499007582a45730c3efae0084421907239096f29","4060336","1500775925","7/23/2017 2:12:05 AM","0x5a1eea38cdde2978e32b8ca592d702bd92a43fa2","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","1193.01667037"
"0xbeab10be5e10265f01244c7c0c001d3fb4beef9ecd507246b5434d0f509da30d","4060339","1500775940","7/23/2017 2:12:20 AM","0x9c5d118b8b7bf6f690120043eceb1006eb35000b","0x966d97081dc83c0a22ae71834daf955fb43e3df3","500"
"0x51855dbbb76f9fbf7e4209021d9ecd4b63f4c074721c2639f4ac7881d94aaeaa","4060342","1500776011","7/23/2017 2:13:31 AM","0x0f58a7836e1713902bca7ba4e2e0db06fc4f77ac","0x8737305011408648c0c2fc6ff831d566fbaac483","200"
"0x82fee88f24f271812a5df7caa99c2e517845d789b372425fdbbb32a7599601e0","4060342","1500776011","7/23/2017 2:13:31 AM","0x505cd7e59a64487bfadd420a9913761edc9abaed","0x8737305011408648c0c2fc6ff831d566fbaac483","998"
"0xe9f2a32e271ba7b9a6c484ea5931ad8ecebec7b0bf6a50c1bac769d7ab39e62e","4060351","1500776113","7/23/2017 2:15:13 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x46294b379872b48b00b837509d9801746bce2280","411.6439522"
"0x33e3031eb5a6c0ed0c87f69b37f67105a53eb7e8b210c0a84918e26b1472d37a","4060352","1500776163","7/23/2017 2:16:03 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x1fa467889e55cd360e512456547e62ba9dea2a43","5524.99"
"0x874b3a2ae3ab85cb94ef02f9fdab3d0e429a3e2fa182912e8fe3c4fbccc08d96","4060352","1500776163","7/23/2017 2:16:03 AM","0x77eca664b63bb91354e303e68d885f7426d3f00b","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","667.68691538"
"0xe0d7ff3a04e24aa99b11789f02e49ab5bb8a1fd7b76bf40e9d0611c078fdf012","4060352","1500776163","7/23/2017 2:16:03 AM","0xc5d87029796be30bcf542cf496a1bb6016fdc3df","0x8737305011408648c0c2fc6ff831d566fbaac483","118"
"0xef22a2b48204cefb3de44277111525d8a605b8648e99ca9a4428d502ded49e6c","4060352","1500776163","7/23/2017 2:16:03 AM","0xf20c1b76e6d4ce432dcbc11d78d3c7c2f9d71b17","0x8737305011408648c0c2fc6ff831d566fbaac483","2607.81"
"0x646d20b5c085ac41ec6f5d3b5b4678b405c796ab8f362af7f30af8e4f3b3501d","4060357","1500776201","7/23/2017 2:16:41 AM","0x94ae196506182630120c2b13afdb76bf9bb04715","0x99226a1ef791699e863cef8b2a7622d7a97eb120","1000"
"0x075f65a0c1117ec76b4d5c52ed9105517b9048e1fdc4435a2ae597998fbce2dd","4060361","1500776322","7/23/2017 2:18:42 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x56945063e32c6070f22a5106ea2326d3cef8a008","7039.8132636"
"0x429228bf81181d83966deaf5a37f18b29f90038e52b849c6a12a6181d08698d3","4060361","1500776322","7/23/2017 2:18:42 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8292d9dbd7abea5c82b2bb51b818999182cefaab","1965.67627451"
"0xfb08e3d2126937e383d9b1538d6ebe5ca7e0167aa6de20e458e92de79c05c200","4060361","1500776322","7/23/2017 2:18:42 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x69ec5f9ad51e4152018eb2751b65355553358b58","1.99"
"0xc10a1c3026ab46ecd77c4020e4d2b52494a4824a6e74d7069207abb430121808","4060365","1500776372","7/23/2017 2:19:32 AM","0x1e653012e67f50a5a14c0f7cb173df55d4c8a1b1","0x1b795ad0962c26937ecc25e64d8cb0f524241eae","999.5"
"0x77dc2fb48b6d62e3151256bba3b19eed4318b0f256a970b2826a7b02d8c5a1ee","4060366","1500776383","7/23/2017 2:19:43 AM","0x966d97081dc83c0a22ae71834daf955fb43e3df3","0x8737305011408648c0c2fc6ff831d566fbaac483","500"
"0x2afb6545ea784a9f0d8bce41519038404ea75c81e457e7cd5c01f54ecbca14fb","4060369","1500776407","7/23/2017 2:20:07 AM","0x4d9daa6433c921a63f8e8b29ef59ca68328e9620","0x3568bd84a0d6e99cca50ee4bf0f612f603eff48e","1509.59785322"
"0xc8d92fad252af835667f4d3c2b01ace2cdb69a87fde1fc622f7362097555a857","4060373","1500776461","7/23/2017 2:21:01 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","7143.33255351"
